          1.47335446e-02, -4.89556463e-03, -1.03495666e-03,
          -3.00617306e-03, 1.05548911e-02, 1.95286553e-02,
          1.09022036e-02, 1.28145786e-02, 1.79364551e-02, 2.12153164e-03,
          -2.65823323e-02, -1.93717182e-02, 6.11074036e-03,
          -6.37338823e-03, 3.79482377e-03, 9.13359318e-03,
          1.78273600e-02, 9.74229909e-03, -1.39013515e-04,
          -3.46870422e-02, -1.50207458e-02, 7.51308445e-03,
          4.61100927e-03, -5.48294745e-03, 1.79598331e-02,
          1.99336298e-02, 2.49099899e-02, 5.25062531e-03,
          -1.89633314e-02, -3.97388684e-03, 1.75220314e-02,
          5.36495680e-03, 1.64041370e-02, 1.04292203e-02, 1.56748872e-02,
          7.74137443e-03, -1.72704384e-02, -3.40020619e-02,
          -3.55981402e-02, 2.29193270e-03, 2.04179268e-02,
          2.78986804e-03, 1.23769660e-02, -5.31782222e-04,
          1.60243381e-02, -1.26763787e-02, -3.80816199e-02,
          -2.98924260e-02, 1.32415518e-02, 1.00684296e-02,
          9.47371940e-04, 2.27128305e-02, 2.02967506e-02, 2.75385194e-02,
          -1.31179090e-03, -2.53252983e-02, -1.79715510e-02,
          -5.57278981e-03, -5.02741663e-03, 3.92149575e-03,
          2.42054220e-02, 7.43197836e-03, 2.36445051e-02, 3.45555274e-03,
          -5.01159625e-03, -1.13115767e-02, -1.90830156e-02,
          2.21828278e-02, 7.74004357e-03, 9.88029502e-03, 6.42177090e-03,
          1.64829288e-02, -2.16183402e-02, -4.94174622e-02,
          -3.14361788e-02, 1.83980912e-03, 1.60821769e-02,
          1.68471336e-02, 1.56711452e-02, 1.77385169e-03, 1.82774737e-02,
          -1.60881132e-02, -3.83289270e-02, -2.63525154e-02,
          -6.81673482e-05, -6.62340131e-03, 7.29143666e-03,
          1.24585927e-02, -2.00946294e-02, 2.29664650e-02,
          -1.41015034e-02, 4.40338533e-03, -1.01803606e-02,
          -2.06258260e-02, 6.12214301e-03, 7.25336606e-03,
          5.95051143e-03, -6.78971782e-03, -2.22120211e-02,
          -7.85041042e-03, 5.24765579e-04, -2.91521125e-03,
          6.48949342e-03, 6.81724725e-03, 1.26857841e-02, 1.53564056e-02,
          -2.21338756e-02, 9.45971720e-03, -2.05294415e-02,
          -2.65599545e-02, -2.23265551e-02, -7.03524286e-03,
          3.34722130e-03, 1.12610646e-02, 2.49670492e-03,
          -1.72178133e-03, -1.51694668e-02, -1.22581972e-02,
          -8.96796155e-06, -5.16438205e-03, 6.57594996e-04,
          1.42758049e-03, 9.56530217e-03, 3.83645715e-03, 1.04927551e-03,
          1.90744568e-02, 3.38756354e-06, 9.02636629e-03, 8.73423368e-03,
          6.71167858e-03, 2.05987552e-03, 8.04628304e-04, 5.50984638e-03,
          5.93267614e-03, -7.98161794e-03, 2.25601136e-03,
          2.69146170e-03, 2.58292188e-03, 2.82698986e-03, 1.11511159e-04,
          2.19888892e-02, 4.12710477e-03, 1.52331265e-02, 2.33338010e-02,
          1.49320741e-03, 1.54861119e-02, 9.52450931e-03, 1.56950939e-03,
          2.43993389e-04, 4.08802787e-03, 8.30229465e-03, 1.04428455e-02,
          -7.92150479e-03, 7.13739218e-03, 5.33617567e-03,
          2.88312440e-03, 2.24946765e-03, 3.31694819e-03, 8.74168589e-04,
          5.97553793e-03, 8.54123011e-03, 8.52856901e-04, 7.97994900e-03,
          1.50515081e-03, 3.75302113e-03, 2.42362567e-03, 0., 0., 0.,
          -3.36947414e-05, -3.21192550e-03, -4.52510649e-05, 0., 0., 0.,
          2.07573874e-03, 3.74768791e-03, 1.06780147e-02, 1.92003772e-02,
          6.67840708e-04, 5.16946521e-03, 3.22483853e-03, 4.26978013e-03,
          3.00911907e-03, 0., 0., 0., -4.82540017e-05, -4.93979501e-03,
          -2.61904588e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.04580084e-04, 5.01116505e-04, 2.56835483e-04,
          -8.74844496e-04, 4.06377891e-04, 5.83607296e-04, 0., 0.,
          6.05506031e-03, 6.02146052e-03, 8.70995037e-03, 4.68310202e-03,
          -7.39136478e-03, 1.38348201e-02, 1.60105657e-02,
          9.27545317e-03, 6.07259246e-03, 0., 9.58020610e-05,
          2.02732248e-04, 5.48231299e-04, -1.03442895e-03,
          6.56834221e-04, 5.57703373e-04, 0., 0., 5.20292576e-03,
          2.33931630e-03, 4.55863122e-03, 8.17440450e-03,
          -7.39136478e-03, 1.45815378e-02, 1.54750561e-02,
          5.26209921e-03, 6.45391690e-03, 5.89958113e-03, 3.70383868e-03,
          5.29158069e-03, 2.51889555e-03, -9.55606438e-03,
          1.00656254e-02, 1.05770249e-02, 7.75366928e-03, 4.97389818e-03,
          5.04214643e-03, 5.57366665e-03, 6.15316210e-03, 1.18464762e-02,
          2.04690639e-02, 1.12809064e-02, 1.60117284e-03, 9.15401150e-03,
          6.84856204e-03, 4.26628208e-03, 1.37418637e-03, 8.85322166e-04,
          2.59409775e-03, -1.11094350e-02, 8.24309140e-03,
          1.00662215e-02, 3.45910108e-03, 4.42911591e-03, 5.48343780e-03,
          2.82383035e-03, 1.64213460e-02, 1.47289289e-02, 4.69364673e-02,
          1.14722252e-02, 4.54544276e-03, -3.07987258e-03,
          8.07636511e-03, -1.97990146e-03, 1.08931202e-03,
          4.13868297e-03, 1.77473540e-03, -1.34366341e-02,
          4.82638180e-03, 1.27699110e-03, 6.17370522e-03,
          -7.59023800e-03, -1.02847880e-02, -1.29621802e-02,
          2.87948200e-03, -3.99721181e-03, 1.43053709e-02,
          -1.53257092e-03, 7.99510442e-03, -1.76763406e-03,
          -3.27758044e-02, 7.06939911e-03, 3.76435928e-03,
          7.44418893e-03, 1.07001355e-02, 2.53410777e-03, 6.05782215e-03,
          5.75817423e-03, -2.41148053e-03, 2.35683704e-03,
          3.01084219e-04, -2.42797751e-02, -2.34419387e-02,
          -2.22923029e-02, 1.65982600e-02, -1.21176234e-02,
          6.98193442e-03, -1.77372643e-03, 7.90830702e-03,
          2.62469100e-03, -1.46980565e-02, -2.53873109e-03,
          6.44216733e-03, 1.97037607e-02, 1.47250458e-03, 8.85365065e-03,
          -1.28888467e-04, 3.69579182e-03, 1.70485675e-02,
          -1.90574042e-02, -1.02898749e-02, 4.77971742e-03,
          2.32551005e-02, 3.19085130e-03, 7.18930410e-03, 1.48134842e-03,
          1.13886073e-02, 1.84532180e-02, -2.44948268e-02,
          -2.25160364e-02, -2.33824104e-02, 9.13152657e-03,
          5.38574182e-04, 4.73494036e-03, 1.05451923e-02, 2.80103963e-02,
          2.47848704e-02, -3.50549445e-02, -4.65321466e-02,
          -2.93761324e-02, -8.68870411e-03, 6.92163128e-03,
          6.78364467e-03, 2.22897027e-02, 2.97848973e-02, 1.56995095e-02,
          -1.31433383e-02, -1.47225913e-02, -2.53408519e-03,
          1.93832349e-02, 6.59784209e-03, 8.47679470e-03, 7.21087540e-03,
          1.58606358e-02, 1.27800582e-02, -9.25446581e-03,
          -2.34618597e-02, 5.54942340e-03, 8.63783713e-03,
          7.73838162e-03, 1.69285815e-02, 9.41366795e-03, 1.30839145e-03,
          1.46499565e-02, -2.59762201e-02, -4.03949469e-02,
          -8.80063418e-03, 6.02432992e-03, 1.02941655e-02,
          1.38267810e-02, 1.68325379e-02, 1.81981381e-02,
          -8.00357293e-03, -2.54971161e-02, -1.62870307e-02,
          -9.48036276e-03, -5.93385007e-03, 8.66479985e-03,
          1.99431665e-02, 1.84770823e-02, -5.28492033e-03,
          1.94801949e-02, 3.57512431e-03, -4.43803612e-03,
          9.92075354e-03, -1.06589887e-02, -8.42359499e-04,
          1.50593352e-02, 1.47606805e-02, -7.07375631e-03,
          -1.23264920e-02, 1.47478888e-03, -1.32862746e-03,
          9.33757890e-03, -1.21436194e-02, 5.44024259e-03,
          1.76045764e-02, 8.81664734e-03, -1.89500116e-02,
          -1.87928102e-03, -2.81199045e-03, 4.82924609e-03,
          1.51096061e-02, -7.34472508e-03, 8.81760474e-03,
          1.18181352e-02, 9.01494455e-03, -2.12926287e-02,
          -3.86136174e-02, -2.94375559e-03, 2.36208574e-03,
          2.59749144e-02, -1.36714671e-02, 7.06525426e-03,
          -5.22337807e-03, -1.04482332e-02, -3.77927609e-02,
          -1.84045900e-02, -3.91827547e-04, 5.62283257e-03,
          3.13425856e-03, 1.30975293e-03, 1.21432673e-02, 1.76185723e-02,
          4.80942708e-03, -1.52521282e-02, -8.05016793e-03,
          7.91204628e-03, 9.49674752e-03, 4.14305134e-03,
          -5.85806929e-03, 9.99967754e-03, 1.09898215e-02,
          9.16423462e-03, -1.02892993e-02, -3.61306593e-02,
          -1.63416273e-03, 6.48747524e-03, 5.34871360e-03,
          5.17224614e-03, 6.18859706e-03, -6.27657026e-03,
          2.26281583e-03, -2.71117650e-02, -2.04202421e-02,
          2.10279273e-03, 7.27253547e-03, -6.95612095e-03,
          -6.13859389e-03, -7.90177146e-04, -1.20830219e-02,
          -2.90504214e-03, -2.16155406e-02, 6.65168976e-03,
          1.55996354e-02, 1.92127582e-02, 8.08029156e-03, 1.09956888e-02,
          3.24220746e-03, -6.17864635e-03, 6.65264018e-03,
          -6.75496692e-03, 2.99289692e-02, 2.34981328e-02,
          1.59797557e-02, 1.63831245e-02, 1.77656747e-02,
          -7.02052377e-03, -2.70365626e-02, -2.04973575e-02,
          1.34368902e-02, -2.09728237e-02, 8.97734240e-03,
          2.17201859e-02, 1.62514357e-03, -4.65729367e-03,
          -1.76345147e-02, -3.59288380e-02, -2.77699400e-02,
          -3.30999009e-02, 3.06172832e-03, 2.02116370e-02,
          1.67191606e-02, 1.72764082e-02, -7.94175733e-03,
          -3.04236375e-02, -4.21108678e-02, -3.65787260e-02,
          -7.82109890e-03, 3.54071558e-02, 1.23633388e-02,
          2.04343311e-02, 1.99983846e-02, 1.28340730e-02,
          -1.21118156e-02, -3.74619775e-02, -3.31133455e-02,
          2.12687310e-02, 3.20241079e-02, -3.96474352e-05,
          1.39464056e-02, 8.42884823e-04, 9.40270722e-03,
          -2.06073467e-02, -3.31089310e-02, -1.86540484e-02,
          2.93666329e-02, 9.67359170e-03, 4.66263108e-03, 7.97871966e-03,
          1.82335172e-02, -5.62815322e-03, -6.56303763e-03,
          -2.73338053e-02, -1.51227927e-02, 9.00236983e-03,
          1.84594747e-02, 1.15965959e-03, 8.52537900e-03, 4.16736444e-03,
          -6.51605369e-04, -1.07365157e-02, -1.10397814e-02,
          -1.29155349e-02, 1.44511545e-02, 1.08671924e-02,
          8.55574571e-03, 4.35763458e-03, 5.19144954e-03, 4.44654329e-03,
          -2.64709573e-02, -4.02633511e-02, -1.82411335e-02,
          2.55166534e-02, 9.00351349e-03, 2.15134006e-02, 1.11284954e-02,
          1.51914069e-02, 4.38253097e-02, -2.40991767e-02,
          -3.66639122e-02, -9.78126097e-03, 2.42841858e-02,
          1.35203190e-02, -2.55220383e-03, -1.51357579e-03,
          -4.02671192e-03, -1.47825396e-02, -3.06948572e-02,
          -2.49722507e-02, -1.78262498e-02, 2.18844134e-02,
          1.73371006e-02, 8.49718414e-03, 4.24915645e-03, 2.11230759e-03,
          2.43728515e-02, -3.71187143e-02, -3.60215679e-02,
          -1.63983610e-02, 1.96758434e-02, -4.69400128e-03,
          8.22101999e-03, 8.53911787e-03, -4.48404532e-03,
          3.04106399e-02, -3.98356169e-02, -5.88174015e-02,
          -2.74775848e-02, 2.51197489e-03, 2.17404263e-03,
          6.07146695e-03, 3.35694989e-03, 1.39038905e-03, 4.23937663e-03,
          -3.73243960e-03, 2.74751452e-03, 7.67076155e-03,
          4.44455887e-04, 8.88189021e-03, 9.46944859e-03,
          -5.74770784e-05, -1.28629422e-02, 3.93505543e-02,
          -5.80901392e-02, -6.42681792e-02, -3.95735055e-02,
          3.33224051e-03, 5.75847412e-03, 5.38111990e-03, 2.55202595e-03,
          -6.28158264e-03, 1.27553856e-02, -8.94369371e-03,
          -9.09362454e-03, 1.51524355e-03, 5.22065582e-03,
          2.92438245e-03, 1.50807183e-02, 6.97594509e-03, 1.05273379e-02,
          1.48624545e-02, -9.96178831e-04, 8.51864368e-03,
          1.52296349e-02, 3.66809452e-03, 2.85556656e-03, 8.98384023e-03,
          7.57759530e-03, 6.41463604e-03, -1.35475453e-02,
          2.46985932e-03, 2.96196062e-03, 6.50491449e-04, 1.68488163e-03,
          1.31038297e-02, 1.52311204e-02, 1.46561740e-02, 2.20935745e-03,
          2.09867116e-02, -1.07153701e-02, -3.63874855e-03,
          8.00658390e-03, 8.47214740e-03, 8.37017223e-03, 9.72312689e-03,
          6.80528814e-03, 1.18866237e-03, -8.46713688e-03,
          4.57333197e-04, 1.27040583e-03, 1.34572783e-03, 4.21367446e-03,
          3.84720461e-03, 1.24861887e-02, 1.13702603e-02, 1.07357698e-02,
          -1.64268166e-03, 2.18740548e-03, 2.89240922e-03,
          1.47378014e-03, 2.33860943e-03, 0., 0., 0., -5.75271515e-05,
          -4.47641546e-03, -6.31624061e-05, 0., 0., 0., 6.66763680e-03,
          1.41281197e-02, 7.79441651e-03, 3.25868349e-03, 3.80333804e-04,
          6.76810509e-03, 5.34721650e-03, 1.74984650e-03, 4.71124332e-03,
          0., 0., 0., -8.40308930e-05, -4.05126438e-03, -9.84609724e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.21952202e-04, 7.93494924e-04, 3.49804104e-05, 2.44311464e-04,
          1.62455806e-04, 2.19996600e-05, 0., 2.62022810e-03,
          3.94810410e-03, 4.69579501e-03, 1.44941984e-02,
          -4.01258050e-03, 8.47259630e-03, 6.94614090e-03,
          3.03505268e-03, 3.36618046e-03, 2.60030356e-05, 1.19472817e-04,
          2.75926373e-04, 4.06225125e-04, 2.86800496e-04,
          -1.88359718e-05, 2.65991141e-04, 3.41873558e-04,
          2.11317209e-04, 2.16338388e-03, 6.58123475e-03, 7.44862948e-03,
          7.27414247e-03, -4.01258050e-03, 2.01294757e-03,
          7.45580206e-03, 1.35661531e-02, 1.50764668e-02, 1.64405676e-03,
          2.59833666e-03, 3.79248150e-03, 5.45260170e-03,
          -8.30006879e-03, 4.47994750e-03, 5.24656195e-03,
          1.94056774e-03, 2.63449270e-03, 6.26860792e-03,
          -5.03486721e-03, 2.02553961e-02, 1.07940007e-02,
          6.08833879e-02, 1.08863795e-02, 5.86209899e-05,
          -3.98461148e-03, 1.12956483e-02, 9.61589511e-04,
          4.32196585e-03, 5.61715942e-03, 2.53920164e-03,
          -7.56389461e-03, 1.50088104e-03, 4.81785275e-03,
          8.85607954e-03, 1.05816638e-02, -5.91445714e-03,
          -9.11241956e-03, 4.24958253e-03, 2.70938058e-03,
          1.87458899e-02, 1.09305810e-02, -1.43351397e-02,
          -5.88961877e-03, 7.17058126e-03, 1.22655658e-02,
          6.79908367e-03, 1.03609366e-02, 1.23062013e-02, 1.25120962e-02,
          5.92073472e-03, 7.44569907e-03, 3.37175303e-03, 1.48419188e-02,
          3.83035326e-03, -8.40513315e-03, -6.11646939e-03,
          -1.57746199e-05, 1.91780720e-02, -8.41544662e-03,
          1.10822869e-02, 7.46732345e-03, 1.88052077e-02,
          -7.51854340e-03, -4.38956451e-03, -3.35861114e-04,
          1.98066072e-03, -6.40805624e-03, 4.28324053e-03,
          -4.86865873e-03, -2.36215559e-03, 2.07695528e-03,
          -4.08592038e-02, -2.92493999e-02, -2.07952186e-02,
          -2.27609687e-02, 1.64685715e-02, -3.63384672e-02,
          -9.14858095e-03, -1.52121289e-02, -2.14395113e-02,
          1.11145126e-02, -9.75998491e-03, -5.60315931e-03,
          -2.01964611e-03, 4.34171334e-02, 4.05166578e-03,
          1.23673584e-02, 1.87810659e-02, 2.01855097e-02, 1.89925395e-02,
          -2.05603130e-02, -1.59428734e-02, -1.19307842e-02,
          3.45382397e-03, 1.38069019e-02, 2.07324494e-02, 3.14015076e-02,
          2.53147241e-02, -1.74050760e-02, -2.21152063e-02,
          -6.87231170e-03, -1.14428038e-02, 2.69628521e-02,
          -1.31583400e-02, 3.85611015e-03, 4.38403571e-03,
          -6.89819315e-03, -1.18068829e-02, -4.73331958e-02,
          -2.86973435e-02, -2.23436896e-02, -8.67659412e-03,
          -1.40144909e-02, -5.22738462e-03, 5.41460561e-03,
          -7.46416859e-03, 1.77916829e-02, -2.42186636e-02,
          -2.28713937e-02, -1.61478184e-02, -8.44931975e-03,
          1.14135193e-02, 3.07529178e-02, 2.18429379e-02, 1.90309472e-02,
          1.57485101e-02, -1.18792532e-02, -1.36197191e-02,
          -7.93158449e-03, -4.87440545e-03, 1.39232995e-02,
          3.95122692e-02, 2.22265106e-02, 1.57637205e-02,
          -5.53347543e-03, -3.66682485e-02, -2.40933448e-02,
          -1.31554389e-02, -2.11481359e-02, -4.37190523e-03,
          8.26240331e-03, -3.83891887e-03, 8.46112671e-04,
          9.85135604e-03, -6.83595380e-03, -5.43592125e-03,
          -1.20067941e-02, -1.69058237e-02, -5.46411471e-03,
          1.85833853e-02, -2.79076211e-03, 7.75958225e-03,
          -1.41639530e-03, 1.17413932e-03, 1.65410136e-04,
          5.96324168e-03, -5.63418632e-03, -4.21081251e-03,
          1.25599345e-02, 1.17860511e-02, -1.06004737e-02,
          -8.74988735e-03, 7.51926657e-03, 7.30408123e-03,
          2.39496548e-02, 1.50530254e-02, 1.21006658e-02,
          -1.07158313e-03, 6.62447931e-03, -1.25741595e-02,
          -9.77963023e-03, 5.47079043e-03, -8.32001562e-04,
          -1.28696905e-02, -1.24359028e-02, -3.23052928e-02,
          2.70872447e-03, -7.69123435e-03, -1.84326656e-02,
          -2.55594589e-02, 9.65394452e-03, 3.00133438e-03,
          9.09144711e-03, 2.62218202e-03, -9.56356712e-03,
          -4.03835578e-03, -5.28131472e-03, -1.88688580e-02,
          2.87806801e-03, -7.18727999e-04, 4.09971224e-03,
          8.92773084e-03, 1.02637438e-02, 1.19279437e-02,
          -8.36492423e-03, 1.33161200e-02, 1.26772914e-02,
          9.09127202e-03, -7.79342931e-03, 5.42361755e-03,
          5.38234226e-03, -4.10351017e-03, -1.12639954e-02,
          -2.87445765e-02, -6.00841874e-03, 3.75962281e-03,
          -1.80897210e-03, -2.65204860e-03, 1.72078446e-03,
          5.49615594e-03, 1.29806204e-02, 5.31279063e-03,
          -5.74208284e-03, 2.26800493e-03, -2.20820308e-03,
          -1.04025733e-02, -2.40314174e-02, 1.22207287e-03,
          -4.30858228e-03, 2.54032877e-03, -2.53317915e-02,
          -2.91865971e-02, -1.02270767e-02, -1.60493199e-02,
          2.05540769e-02, 1.49709238e-02, 2.09455397e-02, 1.03677176e-02,
          1.52040860e-02, -1.20964078e-02, -2.72319224e-02,
          -1.05343154e-02, 7.62978522e-03, 2.35398933e-02,
          2.74054464e-02, 1.62645914e-02, -2.02133297e-03,
          2.50667916e-03, -9.37744323e-03, -1.14414683e-02,
          -8.65118671e-03, 2.17417069e-02, -5.05342614e-03,
          -1.13451639e-02, -2.75200279e-03, -1.77239738e-02,
          5.46549819e-03, -2.85879839e-02, -2.91743297e-02,
          -1.08668497e-02, -1.58249214e-02, 2.73614214e-03,
          6.05693320e-03, 8.57953914e-04, -2.36279238e-02,
          -1.30220503e-02, -2.35957932e-02, -1.75063871e-02,
          -4.22551623e-03, -8.29967030e-04, 1.01621533e-02,
          1.44890626e-03, 8.85528629e-04, 5.73995814e-04,
          -8.33618734e-03, 1.23991503e-03, -3.63064668e-04,
          -3.65851494e-03, 8.53354856e-03, 1.43162282e-02,
          5.79885300e-03, 6.75264513e-03, 3.65309929e-03, 8.90991371e-03,
          9.90668032e-03, 7.71169038e-03, -6.91935886e-03,
          -1.25083898e-03, -2.63128756e-03, -6.85781939e-03,
          -1.76874467e-03, -9.15468670e-03, -2.92759109e-02,
          -1.21113844e-02, -3.79181281e-03, -5.88621246e-03,
          -9.23287240e-04, 1.30701158e-03, -6.75969804e-03,
          1.44773116e-02, 6.65765116e-03, 5.62159112e-03,
          -1.10271461e-02, 5.73657779e-03, -6.12895191e-03,
          -8.25968292e-03, 2.49219965e-03, -3.50389793e-03,
          -2.08933535e-03, -1.78345516e-02, -1.04664136e-02,
          -1.54107092e-02, -1.44179640e-02, -2.33807731e-02,
          9.92973987e-03, 2.71067526e-02, 7.47071346e-03, 8.14564712e-03,
          -1.47029795e-02, 2.88001746e-02, -2.16022562e-02,
          -1.77597292e-02, -1.65547652e-03, 2.74145305e-02,
          3.53132351e-03, 6.61737053e-04, 1.10048233e-02,
          -4.48210118e-03, -6.26294781e-03, -2.85440683e-02,
          -1.89743433e-02, -3.18830349e-02, 4.44569951e-03,
          1.64248161e-02, -5.16302418e-03, -2.03672461e-02,
